Model,Change Type,Field Name,Odoo 17 Definition,Odoo 18 Definition
AccountMoveLine,added,journal_group_id,,"Many2one(string='Ledger', comodel_name='account.journal.group', store=False, search='_search_journal_group_id')"
AccountMoveLine,added,account_name,,Char(related='account_id.name')
AccountMoveLine,added,account_code,,Char(related='account_id.code')
AccountMoveLine,added,is_imported,,Boolean()
AccountMoveLine,added,commercial_partner_country,,"Many2one(string='Commercial Partner Country', related='move_id.commercial_partner_id.country_id')"
AccountMoveLine,added,product_category_id,,Many2one(related='product_id.product_tmpl_id.categ_id')
AccountMoveLine,removed,tax_key,"Binary(compute='_compute_tax_key', exportable=False)",
AccountMoveLine,removed,compute_all_tax,"Binary(compute='_compute_all_tax', exportable=False)",
AccountMoveLine,removed,compute_all_tax_dirty,Boolean(compute='_compute_all_tax'),
AccountMoveLine,removed,blocked,"Boolean(string='No Follow-up', default=False, help='You can check this box to mark this journal item as a litigation with the associated partner')",
AccountMoveLine,modified,date,"Date(related='move_id.date', store=True, copy=False, group_operator='min')","Date(related='move_id.date', store=True, copy=False, aggregator='min')"
AccountMoveLine,modified,invoice_date,"Date(related='move_id.invoice_date', store=True, copy=False, group_operator='min')","Date(related='move_id.invoice_date', store=True, copy=False, aggregator='min')"
AccountMoveLine,modified,amount_currency,"Monetary(string='Amount in Currency', group_operator=None, compute='_compute_amount_currency', inverse='_inverse_amount_currency', store=True, readonly=False, precompute=True, help='The amount expressed in an optional other currency if it is a multi-currency entry.')","Monetary(string='Amount in Currency', compute='_compute_amount_currency', inverse='_inverse_amount_currency', store=True, readonly=False, precompute=True, help='The amount expressed in an optional other currency if it is a multi-currency entry.')"
AccountMoveLine,modified,payment_id,"Many2one(comodel_name='account.payment', string='Originator Payment', related='move_id.payment_id', store=True, auto_join=True, index='btree_not_null', help='The payment that created this entry')","Many2one(comodel_name='account.payment', string='Originator Payment', related='move_id.origin_payment_id', store=True, auto_join=True, index='btree_not_null', help='The payment that created this entry')"
AccountMoveLine,modified,amount_residual_currency,"Monetary(string='Residual Amount in Currency', compute='_compute_amount_residual', store=True, group_operator=None, help='The residual amount on a journal item expressed in its currency (possibly not the company currency).')","Monetary(string='Residual Amount in Currency', compute='_compute_amount_residual', store=True, aggregator=None, help='The residual amount on a journal item expressed in its currency (possibly not the company currency).')"
AccountMoveLine,modified,account_root_id,"Many2one(related='account_id.root_id', string='Account Root', store=True)","Many2one(related='account_id.root_id', string='Account Root', depends_context='company')"
AccountMoveLine,modified,discount_date,"Date(string='Discount Date', store=True, help='Last date at which the discounted amount must be paid in order for the Early Payment Discount to be granted')","Date(string='Discount Date', store=True, help='Last date at which the discounted amount must be paid in order for the Early Payment Discount to be granted', readonly=True)"
AccountMoveLine,modified,discount_amount_currency,"Monetary(string='Discount amount in Currency', store=True, currency_field='currency_id', group_operator=None)","Monetary(string='Discount amount in Currency', store=True, currency_field='currency_id', aggregator=None)"
AccountMoveLine,modified,payment_date,"Date(string='Payment Date', compute='_compute_payment_date', search='_search_payment_date')","Date(string='Next Payment Date', compute='_compute_payment_date', search='_search_payment_date')"
AccountJournalGroup,modified,name,"Char('Journal Group', required=True, translate=True)","Char('Ledger group', required=True, translate=True)"
AccountJournalGroup,modified,company_id,"Many2one('res.company', required=True, default=lambda self: self.env.company)","Many2one(comodel_name='res.company', help='Define which company can select the multi-ledger in report filters. If none is provided, available for all companies', default=lambda self: self.env.company)"
AccountJournalGroup,modified,excluded_journal_ids,"Many2many('account.journal', string='Excluded Journals', check_company=True)","Many2many('account.journal', string='Excluded Journals')"
AccountReconcileModelLine,modified,account_id,"Many2one('account.account', string='Account', ondelete='cascade', domain=""[('deprecated', '=', False), ('account_type', '!=', 'off_balance')]"", required=True, check_company=True)","Many2one('account.account', string='Account', ondelete='cascade', domain=""[('deprecated', '=', False), ('account_type', '!=', 'off_balance')]"", check_company=True)"
